
# Googlebot configuration
User-agent: Googlebot
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /manager-auth
Disallow: /investor-auth
Disallow: /api/
Disallow: /account-settings
Disallow: /my-funds
Disallow: /manage-fund/
Disallow: /manage-profile/
Disallow: /confirm
Disallow: /confirm-email
Disallow: /reset-password
Disallow: /saved-funds
Crawl-delay: 1

# Bingbot configuration
User-agent: Bingbot
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /manager-auth
Disallow: /investor-auth
Disallow: /api/
Disallow: /account-settings
Disallow: /my-funds
Disallow: /manage-fund/
Disallow: /manage-profile/
Disallow: /confirm
Disallow: /confirm-email
Disallow: /reset-password
Disallow: /saved-funds
Crawl-delay: 2

# All other bots
User-agent: *
Allow: /
Disallow: /admin
Disallow: /auth
Disallow: /manager-auth
Disallow: /investor-auth
Disallow: /api/
Disallow: /account-settings
Disallow: /my-funds
Disallow: /manage-fund/
Disallow: /manage-profile/
Disallow: /confirm
Disallow: /confirm-email
Disallow: /reset-password
Disallow: /saved-funds

# Sitemap location
Sitemap: https://funds.movingto.com/sitemap.xml
